parentid,objectid,title,object_location,date,date-is-approximate?,creator,recipient,description,item_information,subject,location,latitude,longitude,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,format,language,relation,display_template,image_small,image_thumb,image_alt_text,
am250_054,am250_069,"Cornelius Harnett, Jr.",https://www.ncpedia.org/biography/harnett-cornelius-jr,1723-1781,n,"Lennon, Donald R.",,"An article about Revolutionary patriot Cornelius Harnett, Jr",encyclopedia article,"Biography; Interim governments; North Carolina--History--American Revolutionary War, 1775-1783--Soldiers, Biography; North Carolina--History--1775-1865; United States. Continental Congress; United States--History--Revolution, 1775-1783","Chowan County, North Carolina; Brunswick Town, North Carolina; New Hanover County, North Carolina; Wilmington, North Carolina; Halifax, North Carolina; Onslow County, North Carolina",,,NCpedia,Library of North Carolina,,,,"NCpedia content has been made available by contributors for personal educational use, consistent with provisions of fair use under copyright law. For any other uses, derivatives or republication requests, please contact the individual contributors or publishers.",https://www.ncpedia.org/writing-and-citing-ncpedia-articles,text,text/html,eng,,html,,,"Read more about Revolutionary patriot Cornelius Harnett, Jr.",60
am250_054,am250_070,Robert Howe,https://www.ncpedia.org/biography/howe-robert,1732-1786,n,"Rankin, Hugh F.",,An article about Revolutionary patriot Robert Howe,encyclopedia article,"Biography; Interim governments; North Carolina--History--American Revolutionary War, 1775-1783--Soldiers, Biography; North Carolina--History--1775-1865; North Carolina. Militia; United States. Continental Army; United States--History--Revolution, 1775-1783","New Hanover County, North Carolina; Wilmington, North Carolina; Bladen County, North Carolina; Brunswick County, North Carolina; Charleston, South Carolina; Virginia; Georgia",,,NCpedia,Library of North Carolina,,,,"NCpedia content has been made available by contributors for personal educational use, consistent with provisions of fair use under copyright law. For any other uses, derivatives or republication requests, please contact the individual contributors or publishers.",https://www.ncpedia.org/writing-and-citing-ncpedia-articles,text,text/html,eng,,html,,,Read more about Revolutionary patriot Robert Howe,49
am250_054,am250_071,Penelope Barker,https://www.ncpedia.org/biography/barker-penelope,1728-1796,n,"Martin, Michael G., Jr.",,An article about Revolutionary patriot Penelope Barker,encyclopedia article,"Biography; Edenton Tea Party, Edenton, NC, 1774; North Carolina--History--American Revolutionary War, 1775-1783--Women; North Carolina--History--1775-1865; United States--History--Revolution, 1775-1783","Edenton, North Carolina",,,NCpedia,Library of North Carolina,,,,"NCpedia content has been made available by contributors for personal educational use, consistent with provisions of fair use under copyright law. For any other uses, derivatives or republication requests, please contact the individual contributors or publishers.",https://www.ncpedia.org/writing-and-citing-ncpedia-articles,text,text/html,eng,,html,,,Read more about Revolutionary patriot Penelope Barker,53
am250_054,am250_072,Joseph Hewes,https://www.ncpedia.org/biography/hewes-joseph,1730-1779,n,"Martin, Michael G., Jr.",,"An article about NC delegate to the Continental Congress, Joseph Hewes",encyclopedia article,"Biography; Interim governments; North Carolina--History--American Revolutionary War, 1775-1783--Biography; North Carolina--History--1775-1865; United States. Continental Congress; United States--History--Revolution, 1775-1783","Kingston, New Jersey; Philadelphia, Pennsylvania; Edenton, North Carolina; Chowan County, North Carolina",,,NCpedia,Library of North Carolina,,,,"NCpedia content has been made available by contributors for personal educational use, consistent with provisions of fair use under copyright law. For any other uses, derivatives or republication requests, please contact the individual contributors or publishers.",https://www.ncpedia.org/writing-and-citing-ncpedia-articles,text,text/html,eng,,html,,,"Read more about NC delegate to the Continental Congress, Joseph Hewes",69
am250_054,am250_073,Guilford Dudley,https://www.ncpedia.org/biography/dudley-guilford,1756-1833,n,"Butler, Lindley S.",,An article about Revolutionary patriot Guilford Dudley,encyclopedia article,"Biography; Moores Creek Bridge, Battle of, N.C., 1776; North Carolina--History--American Revolutionary War, 1775-1783--Soldiers, Biography; North Carolina--History--1775-1865; North Carolina. Militia; United States--History--Revolution, 1775-1783","Carolina County, Virginia; Halifax, North Carolina; Camden, South Carolina; Guilford Court House, North Carolina; Hillsborough, North Carolina; Fayetteville, North Carolina; Prince Edward County, VIrginia; Williamson County, Tennessee",,,NCpedia,Library of North Carolina,,,,"NCpedia content has been made available by contributors for personal educational use, consistent with provisions of fair use under copyright law. For any other uses, derivatives or republication requests, please contact the individual contributors or publishers.",https://www.ncpedia.org/writing-and-citing-ncpedia-articles,text,text/html,eng,,html,,,Read more about Revolutionary patriot Guilford Dudley,53
am250_054,am250_074,Matthew Locke,https://www.ncpedia.org/biography/locke-matthew,1730-1801,,"Brawley, James S.",,An article about Revolutionary patriot Matthew Locke,encyclopedia article,"Biography; Interim governments; North Carolina--History--American Revolutionary War, 1775-1783--Biography; North Carolina--History--1775-1865; United States. Continental Congress; United States--History--Revolution, 1775-1783","Ireland; Lancaster County, Pennsylvania; Anson County, North Carolina; Rowan County, North Carolina",,,NCpedia,Library of North Carolina,,,,"NCpedia content has been made available by contributors for personal educational use, consistent with provisions of fair use under copyright law. For any other uses, derivatives or republication requests, please contact the individual contributors or publishers.",https://www.ncpedia.org/writing-and-citing-ncpedia-articles,text,text/html,eng,,html,,,Read more about Revolutionary patriot Matthew Locke,51
,am250_075,Loyalists of the British Government,,,,,,Articles about NC loyalists of the American Revolution,,"American loyalists--North Carolina; North Carolina--History--American Revolutionary War, 1775-1783--Soldiers, Biography; North Carolina--History--1775-1865; United States--History--Revolution, 1775-1783",,,,,,,,,,,,,,,compound_object,,,Articles about NC loyalists of the American Revolution,54
am250_075,am250_076,Josiah Martin,https://www.ncpedia.org/martin-josiah,1737-1786,n,"Wegner, Ansley Herring",,"An article about Governor Josiah Martin, a loyalist during the Revolution",encyclopedia article,"American loyalists--North Carolina; Biography; Governors--North Carolina--Biography; North Carolina--History--American Revolutionary War, 1775-1783--Biography; North Carolina--History--1775-1865; North Carolina--History--Colonial period, ca. 1600-1775--Politics and government; United States--History--Revolution, 1775-1783","Dublin, Ireland; Antigua; New York; New Bern, North Carolina; London, North Carolina",,,NCpedia,Library of North Carolina,,,,"NCpedia content has been made available by contributors for personal educational use, consistent with provisions of fair use under copyright law. For any other uses, derivatives or republication requests, please contact the individual contributors or publishers.",https://www.ncpedia.org/writing-and-citing-ncpedia-articles,text,text/html,eng,,html,,,"Read more about Governor Josiah Martin, a loyalist during the Revolutionary War",79
am250_075,am250_077,David Fanning,https://www.ncpedia.org/biography/fanning-david,1755-1825,n,"Butler, Lindley S.",,An article about Revolutionary loyalist David Fanning,encyclopedia article,"American loyalists--North Carolina; Biography; North Carolina--History--American Revolutionary War, 1775-1783--Soldiers, Biography; North Carolina--History--1775-1865; United States--History--Revolution, 1775-1783--British forces","Beech Swamp, Virginia; Johnston County, North Carolina; Chatham County, North Carolina; Orange County, North Carolina; Randolph County, North Carolina; Canada",,,NCpedia,Library of North Carolina,,,,"NCpedia content has been made available by contributors for personal educational use, consistent with provisions of fair use under copyright law. For any other uses, derivatives or republication requests, please contact the individual contributors or publishers.",https://www.ncpedia.org/writing-and-citing-ncpedia-articles,text,text/html,eng,,html,,,Read more about Revolutionary loyalist David Fanning,52
am250_075,am250_078,Howard Martin,https://www.ncpedia.org/biography/howard-martin,1725-1781,y,"Price, William S., Jr.",,An article about Revolutionary loyalist Howard Martin,encyclopedia article,"American loyalists--North Carolina; Biography; Judges--North Carolina--Biography; North Carolina--History--American Revolutionary War, 1775-1783--Biography; North Carolina--History--1775-1865; United States--History--Revolution, 1775-1783","Rhode Island; Craven County, North Carolina; New York; England",,,NCpedia,Library of North Carolina,,,,"NCpedia content has been made available by contributors for personal educational use, consistent with provisions of fair use under copyright law. For any other uses, derivatives or republication requests, please contact the individual contributors or publishers.",https://www.ncpedia.org/writing-and-citing-ncpedia-articles,text,text/html,eng,,html,,,Read more about Revolutionary loyalist Martin Howard,52
am250_075,am250_079,Allan MacDonald,https://www.ncpedia.org/biography/macdonald-allan,1792,y,"Clifton, James M.",,An article about Revolutionary loyalist Allan MacDonald,encyclopedia article,"American loyalists--North Carolina; Biography; Moores Creek Bridge, Battle of, N.C., 1776; North Carolina--History--American Revolutionary War, 1775-1783--Soldiers, Biography; North Carolina--History--1775-1865; Scots--North Carolina--Immigration; United States--History--Revolution, 1775-1783--British forces","Kingsborough, Scotland; Anson County, North Carolina;  Fayetteville, North Carolina; Hants County, Nova Scotia, Canada",,,NCpedia,Library of North Carolina,,,,"NCpedia content has been made available by contributors for personal educational use, consistent with provisions of fair use under copyright law. For any other uses, derivatives or republication requests, please contact the individual contributors or publishers.",https://www.ncpedia.org/writing-and-citing-ncpedia-articles,text,text/html,eng,,html,,,Read more about Revolutionary loyalist Allan MacDonald,54
am250_075,am250_080,Flora MacDonald,https://www.ncpedia.org/biography/macdonald-flora-0,1722-1790,y,"Smith, Maud Thomas; Smythe, Andrea",,An article about Revolutionary loyalist Flora MacDonald,encyclopedia article,"American loyalists--North Carolina; Biography; North Carolina--History--American Revolutionary War, 1775-1783--Biography; North Carolina--History--1775-1865; United States--History--Revolution, 1775-1783; Women heroes--Scotland--Biography","Milton, Scotland; Wilmington, North Carolina; Anson County, North Carolina;  Fayetteville, North Carolina; Kingsborough, Scotland",,,NCpedia,Library of North Carolina,,,,"NCpedia content has been made available by contributors for personal educational use, consistent with provisions of fair use under copyright law. For any other uses, derivatives or republication requests, please contact the individual contributors or publishers.",https://www.ncpedia.org/writing-and-citing-ncpedia-articles,text,text/html,eng,,html,,,Read more about Revolutionary loyalist Flora MacDonald,54
am250_075,am250_081,James Lindley,https://www.ncpedia.org/biography/lindley-james,1735-1779,n,"Butler, Lindley S.",,An article about Revolutionary loyalist James Lindley,encyclopedia article,"American loyalists--North Carolina; Biography; North Carolina--History--American Revolutionary War, 1775-1783--Soldiers, Biography; North Carolina--History--1775-1865; United States--History--Revolution, 1775-1783--British forces","London Grove, Pennsylvania; Orange County, North Carolina; Ninelty-Six District, South Carolina; Granville County, North Carolina; Craven County, North Carolina",,,NCpedia,Library of North Carolina,,,,"NCpedia content has been made available by contributors for personal educational use, consistent with provisions of fair use under copyright law. For any other uses, derivatives or republication requests, please contact the individual contributors or publishers.",https://www.ncpedia.org/writing-and-citing-ncpedia-articles,text,text/html,eng,,html,,,Read more about Revolutionary loyalist James Lindley,52
am250_075,am250_082,Murphy Steele,https://www.ncpedia.org/biography/steele-murphy,1749,y,"Kassa, Kemisa",,An article about Revolutionary loyalist Murphy Steele,encyclopedia article,"American loyalists--North Carolina; Biography; North Carolina--History--American Revolutionary War, 1775-1783--Soldiers, Biography; North Carolina--History--1775-1865; United States--History--Revolution, 1775-1783--British forces","Wilmington, North Carolina; Nova Scotia, Canada",,,NCpedia,Library of North Carolina,,,,"NCpedia content has been made available by contributors for personal educational use, consistent with provisions of fair use under copyright law. For any other uses, derivatives or republication requests, please contact the individual contributors or publishers.",https://www.ncpedia.org/writing-and-citing-ncpedia-articles,text,text/html,eng,,html,,,Read more about Revolutionary loyalist Murphy Steele,52
am250_075,am250_083,Edmund Fanning,https://www.ncpedia.org/biography/fanning-edmund,1737-1818,n,"Engstrom, Mary Claire",,An article about Revolutionary loyalist Edmund Fanning,encyclopedia article,"American loyalists--North Carolina; Biography; North Carolina--History--American Revolutionary War, 1775-1783--Soldiers, Biography; North Carolina--History--1775-1865; United States--History--Revolution, 1775-1783--British forces","Long Island, New York; Hillsborough, North Carolina; New York; Nova Scotia, Canada",,,NCpedia,Library of North Carolina,,,,"NCpedia content has been made available by contributors for personal educational use, consistent with provisions of fair use under copyright law. For any other uses, derivatives or republication requests, please contact the individual contributors or publishers.",https://www.ncpedia.org/writing-and-citing-ncpedia-articles,text,text/html,eng,,html,,,Read more about Revolutionary loyalist Edmund Fanning,53
am250_075,am250_084,Donald MacDonald,https://www.ncpedia.org/biography/macdonald-donald,1712-1784,y,"Clifton, James M.",,An article about Revolutionary loyalist Donald MacDonald,encyclopedia article,"American loyalists--North Carolina; Biography; North Carolina--History--American Revolutionary War, 1775-1783--Soldiers, Biography; North Carolina--History--1775-1865; United States--History--Revolution, 1775-1783--British forces","Fayetteville, North Carolina",,,NCpedia,Library of North Carolina,,,,"NCpedia content has been made available by contributors for personal educational use, consistent with provisions of fair use under copyright law. For any other uses, derivatives or republication requests, please contact the individual contributors or publishers.",https://www.ncpedia.org/writing-and-citing-ncpedia-articles,text,text/html,eng,,html,,,Read more about Revolutionary loyalist Donald MacDonald,55
am250_075,am250_085,John Pyle,https://www.ncpedia.org/biography/pyle-john,1723-1804,n,"Troxler, George W.",,An article about Revolutionary loyalist John Pyle,encyclopedia article,"American loyalists--North Carolina; Biography; North Carolina--History--American Revolutionary War, 1775-1783--Soldiers, Biography; North Carolina--History--1775-1865; United States--History--Revolution, 1775-1783--British forces","Chester County, Pennsylvania; Chatham County, North Carolina; Halifax, North Carolina; Alamance County, North Carolina",,,NCpedia,Library of North Carolina,,,,"NCpedia content has been made available by contributors for personal educational use, consistent with provisions of fair use under copyright law. For any other uses, derivatives or republication requests, please contact the individual contributors or publishers.",https://www.ncpedia.org/writing-and-citing-ncpedia-articles,text,text/html,eng,,html,,,Read more about Revolutionary loyalist John Pyle,48
